--- Starting Evaluation ---

Title	Ensure /home Located On Separate Partition
Rule	xccdf_mil.disa.stig_rule_SV-270775r1068369_rule
Ident	CCI-000171
Result	fail

Title	Ubuntu 24.04 LTS must permit only authorized accounts to own the audit configuration files.
Rule	xccdf_mil.disa.stig_rule_SV-270776r1066817_rule
Ident	CCI-000171
Result	fail

Title	Ubuntu 24.04 LTS must permit only authorized groups to own the audit configuration files.
Rule	xccdf_mil.disa.stig_rule_SV-270777r1066820_rule
Ident	CCI-000171
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the su command.
Rule	xccdf_mil.disa.stig_rule_SV-270778r1066823_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chfn command.
Rule	xccdf_mil.disa.stig_rule_SV-270779r1066826_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the mount command.
Rule	xccdf_mil.disa.stig_rule_SV-270780r1066829_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the umount command.
Rule	xccdf_mil.disa.stig_rule_SV-270781r1066832_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the ssh-agent command.
Rule	xccdf_mil.disa.stig_rule_SV-270782r1066835_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the ssh-keysign command.
Rule	xccdf_mil.disa.stig_rule_SV-270783r1066838_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for any use of the setxattr, fsetxattr, lsetxattr, removexattr, fremovexattr, and lremovexattr system calls.
Rule	xccdf_mil.disa.stig_rule_SV-270784r1068371_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chown, fchown, fchownat, and lchown system calls.
Rule	xccdf_mil.disa.stig_rule_SV-270785r1068373_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chmod, fchmod, and fchmodat system calls.
Rule	xccdf_mil.disa.stig_rule_SV-270786r1068375_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the creat, open, openat, open_by_handle_at, truncate, and ftruncate system calls.
Rule	xccdf_mil.disa.stig_rule_SV-270787r1068378_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the sudo command.
Rule	xccdf_mil.disa.stig_rule_SV-270788r1066853_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the sudoedit command.
Rule	xccdf_mil.disa.stig_rule_SV-270789r1066856_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chsh command.
Rule	xccdf_mil.disa.stig_rule_SV-270790r1068380_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the newgrp command.
Rule	xccdf_mil.disa.stig_rule_SV-270791r1066862_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chcon command.
Rule	xccdf_mil.disa.stig_rule_SV-270792r1066865_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the apparmor_parser command.
Rule	xccdf_mil.disa.stig_rule_SV-270793r1066868_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the setfacl command.
Rule	xccdf_mil.disa.stig_rule_SV-270794r1066871_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chacl command.
Rule	xccdf_mil.disa.stig_rule_SV-270795r1066874_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for the use and modification of faillog file.
Rule	xccdf_mil.disa.stig_rule_SV-270796r1066877_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for the use and modification of the lastlog file.
Rule	xccdf_mil.disa.stig_rule_SV-270797r1066880_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the passwd command.
Rule	xccdf_mil.disa.stig_rule_SV-270798r1068382_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the unix_update command.
Rule	xccdf_mil.disa.stig_rule_SV-270799r1066886_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the gpasswd command.
Rule	xccdf_mil.disa.stig_rule_SV-270800r1066889_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the chage command.
Rule	xccdf_mil.disa.stig_rule_SV-270801r1066892_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the usermod command.
Rule	xccdf_mil.disa.stig_rule_SV-270802r1066895_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the crontab command.
Rule	xccdf_mil.disa.stig_rule_SV-270803r1066898_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the pam_timestamp_check command.
Rule	xccdf_mil.disa.stig_rule_SV-270804r1066901_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the init_module and finit_module syscalls.
Rule	xccdf_mil.disa.stig_rule_SV-270805r1068384_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for successful/unsuccessful uses of the delete_module syscall.
Rule	xccdf_mil.disa.stig_rule_SV-270806r1068386_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records when successful/unsuccessful attempts to modify the /etc/sudoers file occur.
Rule	xccdf_mil.disa.stig_rule_SV-270807r1066910_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records when successful/unsuccessful attempts to modify the /etc/sudoers.d directory occur.
Rule	xccdf_mil.disa.stig_rule_SV-270808r1067100_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for any successful/unsuccessful use of unlink, unlinkat, rename, renameat, and rmdir system calls.
Rule	xccdf_mil.disa.stig_rule_SV-270809r1068388_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for the /var/log/wtmp file.
Rule	xccdf_mil.disa.stig_rule_SV-270810r1066919_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for the /var/run/utmp file.
Rule	xccdf_mil.disa.stig_rule_SV-270811r1066922_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for the /var/log/btmp file.
Rule	xccdf_mil.disa.stig_rule_SV-270812r1066925_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records when successful/unsuccessful attempts to use modprobe command.
Rule	xccdf_mil.disa.stig_rule_SV-270813r1066928_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records when successful/unsuccessful attempts to use the kmod command.
Rule	xccdf_mil.disa.stig_rule_SV-270814r1066931_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records when successful/unsuccessful attempts to use the fdisk command.
Rule	xccdf_mil.disa.stig_rule_SV-270815r1066934_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must record time stamps for audit records that can be mapped to Coordinated Universal Time (UTC) or Greenwich Mean Time (GMT).
Rule	xccdf_mil.disa.stig_rule_SV-270820r1066949_rule
Ident	CCI-001890
Result	pass

Title	Ubuntu 24.04 LTS must configure audit tools with a mode of "0755" or less permissive.
Rule	xccdf_mil.disa.stig_rule_SV-270821r1134818_rule
Ident	CCI-001494
Ident	CCI-001493
Result	pass

Title	Ubuntu 24.04 LTS must configure audit tools to be owned by root.
Rule	xccdf_mil.disa.stig_rule_SV-270822r1134821_rule
Ident	CCI-001494
Ident	CCI-001493
Result	fail

Title	Ubuntu 24.04 LTS must configure the audit tools to be group owned by root.
Rule	xccdf_mil.disa.stig_rule_SV-270823r1134824_rule
Ident	CCI-001494
Ident	CCI-001493
Result	fail

Title	Ubuntu 24.04 LTS must have directories that contain system commands set to a mode of "0755" or less permissive.
Rule	xccdf_mil.disa.stig_rule_SV-270824r1066961_rule
Ident	CCI-001495
Result	pass

Title	Ubuntu 24.04 LTS must have directories that contain system commands owned by root.
Rule	xccdf_mil.disa.stig_rule_SV-270825r1066964_rule
Ident	CCI-001495
Result	pass

Title	Ubuntu 24.04 LTS must have directories that contain system commands group-owned by root.
Rule	xccdf_mil.disa.stig_rule_SV-270826r1066967_rule
Ident	CCI-001495
Result	pass

Title	Ubuntu 24.04 LTS must be configured so that audit log files are not read or write-accessible by unauthorized users.
Rule	xccdf_mil.disa.stig_rule_SV-270827r1066970_rule
Ident	CCI-000162
Ident	CCI-000163
Result	fail

Title	Ubuntu 24.04 LTS must be configured to permit only authorized users ownership of the audit log files.
Rule	xccdf_mil.disa.stig_rule_SV-270828r1066973_rule
Ident	CCI-000162
Ident	CCI-000163
Ident	CCI-000164
Result	fail

Title	Ubuntu 24.04 LTS must permit only authorized groups ownership of the audit log files.
Rule	xccdf_mil.disa.stig_rule_SV-270829r1066976_rule
Ident	CCI-000162
Ident	CCI-000163
Ident	CCI-000164
Result	fail

Title	Ubuntu 24.04 LTS must be configured so that the audit log directory is not write-accessible by unauthorized users.
Rule	xccdf_mil.disa.stig_rule_SV-270830r1068397_rule
Ident	CCI-000164
Result	fail

Title	Ubuntu 24.04 LTS must use cryptographic mechanisms to protect the integrity of audit tools.
Rule	xccdf_mil.disa.stig_rule_SV-270831r1135002_rule
Ident	CCI-001496
Result	fail

Title	Ubuntu 24.04 LTS audit system must protect auditing rules from unauthorized change.
Rule	xccdf_mil.disa.stig_rule_SV-270832r1068399_rule
Ident	CCI-000163
Result	fail

Title	Ubuntu 24.04 LTS must require users to provide a password for privilege escalation.
Rule	xccdf_mil.disa.stig_rule_SV-274868r1107313_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must restrict privilege elevation to authorized personnel.
Rule	xccdf_mil.disa.stig_rule_SV-274869r1107312_rule
Ident	CCI-002038
Ident	CCI-004895
Result	pass

Title	Ubuntu 24.04 LTS must audit any script or executable called by cron as root or by any privileged user.
Rule	xccdf_mil.disa.stig_rule_SV-274870r1107304_rule
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must be a vendor-supported release.
Rule	xccdf_mil.disa.stig_rule_SV-278917r1135000_rule
Ident	CCI-000366
Result	pass
